Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Job ListingsJobs & Education96045784942440487712966446109.6881130.096207984712528410.02943646326560313.547630799605133E-40.84594114788993092.3845241956521740.0599837316683303551.8875660446607251020165523109831839402826372671442161www.ganji.com:8965188|www.yingjiesheng.com:6349942|www.jobui.com:4632680|www.51test.net:3350951|www.58.com:2520915|www.yingjiesheng.com:17|www.yjbys.com:5|www.jobui.com:4|www.lovebanker.com:2|www.pymh.com:2|Guangdong:7987328|Shandong:4494213|Jiangsu:3747814|Beijing:3168066|Shanghai:2904538|
Internet & TelecomInternet & Telecom13452088364742574662254774.208260.104903696259731170.013963936039796117.097017742544356E-41.12054752736881841.57889914893617010.157888650762223222.0372959641557515112504452425405345558073194444829087www.csdn.net:6662495|anon::5599806|www.zol.com.cn:4001448|www.chinabyte.com:2276370|www.808du.com:2158496|anon::22|www.w3school.com.cn:4|www.sg560.com:3|mobileapp-ipad-806224522:3|www.tgbus.com:2|Guangdong:7037771|Beijing:3865790|Jiangsu:3307188|Shanghai:2949189|Shandong:2851741|
InvestingFinance1074371958510615212462542100170.4246440.242802213241502640.043573505644541062.1619658322919865E-40.36845225730852551.704246440.28035206456545571.2646993128950228186424975533701693044132597731282945www.ifeng.com:8653168|www.55188.com:4122608|www.panlv.net:4011355|www.10jqka.com.cn:3377281|www.cofool.com:2323282|www.zhjtong.com:26|www.panlv.net:16|anon::11|www.bestgo.com:6|www.10jqka.com.cn:5|Guangdong:6594889|Shanghai:4326066|Beijing:3371236|Zhejiang:3156489|Jiangsu:3025054|
Law & GovernmentLaw & Government19419760223542582782754184.4495750.084395372196059930.0220954659623969175.237943149153625E-41.07888310443947622.0597457317073170.74706444056905391.97858590004296310157401272169143153431559607888669anon::8636825|www.ifeng.com:6936499|www.163.com:2324730|www.kdnet.net:1476683|www.takungpao.com:1257887|www.jxedt.com:8|anon::5|www.ifeng.com:3|www.12333sb.com:3|www.sz.bendibao.com:2|Guangdong:4792570|Shandong:3067161|Jiangsu:2894023|Beijing:2695311|Zhejiang:2179878|
Autos & VehiclesAutos & Vehicles4741939001456332112786377201587.9472120.108808528844070470.280198785051500865.630996131036408E-41.24190619542528482.2054822388888890.45355850486958952.2882214513432215623694618692368772271211541718132804www.jxedt.com:8077740|www.58.com:7030327|www.ifeng.com:5499842|www.ganji.com:5003379|anon::2177176|www.jxedt.com:408|anon::42|www.ifeng.com:39|www.fanglincar.com:29|www.qi-che.com:23|Guangdong:5248680|Shandong:3599339|Jiangsu:2669509|Hebei:2432689|Beijing:2326637|
Financial MarketsNews11634128065211213947669441112193.5636390.27165140221137980.059697178879122581.673037653803696E-40.28914219326273711.72824677678571440.093406343903712051.0847739250272896364653423025155898358616191934006184www.wallstreetcn.com:4713342|anon::4413921|www.panlv.net:3974433|www.10jqka.com.cn:2753524|www.etnet.com.cn:2498065|www.zhjtong.com:26|anon::20|www.panlv.net:15|www.8884321.com:8|www.bestgo.com:6|Guangdong:6926815|Shanghai:4529700|Zhejiang:3343569|Beijing:3310969|Jiangsu:2975554|
Mobile PhonesInternet & Telecom390411937083469697240521329.3283650.084228809894948030.00693201740670727155.404955928820888E-41.21937323299517722.2560280769230770.46825326822486232.04859954954078168371001021499857684576445222800313www.zol.com.cn:13652481|www.imobile.com.cn:12784294|anon::8024881|www.tompda.com:801868|www.pconline.com.cn:679352|anon::5|www.zol.com.cn:3|www.qi-che.com:2|www.tgbus.com:1|mobileapp-ipad-805588336:1|Guangdong:5494435|Jiangsu:4294400|Hunan:3364431|Shandong:2421081|Anhui:2142818|
BasketballSports264402921683142189186641323.6055420.077985106187386090.005939808203771326.965280754393485E-41.2647632876125161.8158109230769230.257144481124464532.0610530649601282105727143074931318489810309014385036www.hupu.com:34066071|www.cntv.cn:2621841|anon::1597565|www.163.com:306103|www.zhiboba.cc:139219|www.hupu.com:5|www.163.com:3|www.cntv.cn:3|mobileapp-ipad-651303159:2|www.ffkj.net:0|Guangdong:5704446|Jiangsu:3546139|Zhejiang:3396332|Shanghai:3130505|Beijing:3011956|
ShandongWorld Localities54004027880316213536618341129.0055660.04025325678124050.0408196117686894866.194944321049212E-41.94922511823277893.1464772195121950.203513337317662.0605629871767591848346647056559933779711536240541www.weather.com.cn:23960499|www.ganji.com:2744660|www.58.com:1718168|anon::1334758|www.sdchina.com:640786|www.weather.com.cn:17|www.weizhangwang.com:5|www.71ab.com:4|www.pymh.com:2|www.weizhang8.cn:2|Shandong:17567094|Jiangsu:3623818|Henan:1890147|Guangdong:1858729|Anhui:1748530|
People & SocietyPeople & Society14401500434195960462281446.9690970.104506986455780380.0110172642255884243.028467595396729E-41.01603134463961233.35493550.389715826652303642.030592240907682611079693254845821952948738486894334www.ifeng.com:8056497|anon::7152328|www.sohu.com:2286941|www.xxhh.com:887773|www.online.sh.cn:821706|anon::3|www.fanwenq.cn:2|www.oasisactive.com:2|www.wenmi114.com:1|www.wineim.com:1|Guangdong:4461047|Beijing:3102532|Shandong:2967157|Jiangsu:2678057|Shanghai:2611560|
Forms Guides & TemplatesReference693385985861150551215901727.1877710.0298081126598782640.01876492219814687.874015748031496E-41.25927610004631771.59928064705882340.062712821943573121.95067193575599876136391779950236221983298426135792www.zol-img.com.cn:18114344|www.diyifanwen.com:8612178|www.zol.com.cn:4030846|anon::1367329|www.wenmi114.com:1334112|www.diyifanwen.com:6|anon::3|www.fanwenq.cn:2|www.zol-img.com.cn:2|www.wenmi114.com:1|Guangdong:4868081|Shandong:2595596|Jiangsu:2393417|Beijing:2298610|Henan:2264499|
HealthHealth45383686592545344656152687.385040.066339144143661630.025778440949435523.962508572734893E-41.33178450049531353.36096307692307670.6445650568253252.047086322494719678237142259016346961079443682314307www.ifeng.com:10570461|anon::5105711|www.takungpao.com:887367|baike.com:858332|www.chachaba.com:757587|anon::10|www.ifeng.com:4|www.sanwen.net:2|www.takungpao.com:2|www.dxju.com:1|Guangdong:4756966|Shandong:2902494|Jiangsu:2587796|Beijing:2525781|Zhejiang:2138090|
Language ResourcesReference108375459401282178188072127.2306120.0341495778238605840.0146680102138704620.00111660551922156651.44789769766576271.29669580952380950.12658354768214711.993408644112596235303269152962749655116750824360449dict.cn:17020440|anon::1642536|www.chazidian.com:1128496|www.dict.cn:1101372|other:914408|other:5|mobileapp-ipad-698671290:2|mobileapp-ipad-737482997:2|mobileapp-ipad-623236693:2|mobileapp-ipad-735180105:2|Guangdong:6314927|Shanghai:4811725|Beijing:3655518|Jiangsu:2850615|Zhejiang:2503469|
Astrology & DivinationPeople & Society44836120880403774310416357100.5108030.111784181337774720.025797332816873195.472192621180266E-40.96493767460614611.76334742105263160.081633741919681372.05560563438287240329243343292710926536165023310683anon::11054913|www.buyiju.com:4527863|www.laohuangli.net:1956196|www.911cha.com:1622291|www.fututa.com:1461103|www.123cha.com:11|anon::11|www.8s8s.com:8|www.laohuangli.net:7|www.buyiju.com:5|Guangdong:4050995|Shandong:3380253|Jiangsu:2258999|Henan:2230533|Hebei:2096727|
Occult & ParanormalArts & Entertainment4493467465539080291028585397.5807610.112705634706387130.0263196613945290565.152734838320792E-40.9486939372727451.8411464339622640.0616795269431214542.05755758917884215042132130885198324201131950897221anon::10588105|www.buyiju.com:4479386|www.ttufo.com:2538633|www.laohuangli.net:1880540|www.911cha.com:1504265|anon::14|www.123cha.com:10|www.8s8s.com:7|www.laohuangli.net:7|www.buyiju.com:5|Guangdong:3765474|Shandong:3308354|Jiangsu:2197435|Beijing:2087887|Henan:2080202|
TV Networks & StationsArts & Entertainment359346260553569597339083836.3908910.103089913072684710.009499111524354150.00112067948566709931.07322434233809140.95765502631578950.257779082624733262.061641997626623175383778206501436218198899223725428www.cntv.cn:20126386|mobileapp-ipad-577723645:3195734|www.ifeng.com:1751860|anon::1407928|www.cztv.com:1364139|www.cntv.cn:18|mobileapp-ipad-577723645:7|anon::3|www.tvsou.com:3|www.tvmao.com:2|Guangdong:3995850|Shandong:2513640|Beijing:2384438|Jiangsu:2379637|Zhejiang:2039545|
Stocks & BondsFinance1457344526391009514951681981164.3124450.293015260746789240.05119478672380171.5672798407179303E-40.31793034892293052.02854870370370350.074273183090214911.1815999320494428219018110846786883395894051433176571www.55188.com:4007520|www.wallstreetcn.com:4003145|www.panlv.net:3970867|www.10jqka.com.cn:2947832|anon::2531222|www.panlv.net:14|www.stockstar.com:13|anon::7|www.bestgo.com:6|www.bestb2b.com:5|Guangdong:5782527|Shanghai:3708197|Zhejiang:2729496|Beijing:2668223|Jiangsu:2406824|
Standardized & Admissions TestsJobs & Education373344042821751522556425554.9448160.0509100000982435840.031767799662236619.884619532008194E-40.98747018439308430.99899665454545450.079987108354905051.661836193560229335238964787749579877129611024216650www.51test.net:14029917|www.topsage.com:4566405|anon::3834053|www.gkz6.net:1061537|www.51edu.com:603469|mobileapp-ipad-796410806:19|mobileapp-ipad-674495831:9|anon::8|www.51test.net:6|www.topsage.com:5|Shandong:3078351|Guangdong:2672978|Jiangsu:2417933|Beijing:1724662|Hebei:1628911|
Real EstateReal Estate29334644963551261358011733.9505380.106120259513246520.0100812077738020384.7484707131085726E-40.94831256110164521.99709047058823530.51094833919557032.000389380341799619003602868294112648682849814228104www.58.com:13119311|www.ganji.com:6024724|www.online.sh.cn:3024686|anon::1270893|www.gaoloumi.com:695594|www.xinditu.cn:3|anon::3|www.01fy.cn:2|www.gaoloumi.com:2|www.bxxx.cn:2|Guangdong:4307163|Beijing:3072522|Shandong:2839220|Shanghai:2781809|Liaoning:1565040|
Mobile Apps & Add-OnsInternet & Telecom1109333220522552341201923827.0316130.076596153202089720.007911168609523570.0018819334389857371.33872885301109350.71135823684210530.18042929216746512.059852009624498131241678851605126512284351371646021www.dospy.com:7978397|mobileapp-ipad-524311497:7071087|anon::2104433|www.liqucn.com:1146140|mobileapp-ipad-412427425:1094051|mobileapp-ipad-412427425:11|mobileapp-ipad-524311497:4|anon::3|mobileapp-ipad-539356791:3|mobileapp-ipad-538206908:2|Guangdong:5120907|Beijing:2692754|Shanghai:2612164|Jiangsu:2436996|Zhejiang:1961371|
Dictionaries & EncyclopediasReference692328780841370411468682141.4044460.041681595557697340.0341999589904050664.480669113254246E-40.88342677306477771.97164028571428560.099070556205401161.972153659979378577232124913281925229205461137143093dict.cn:17451809|www.answers.com:2259668|anon::2055196|www.5156edu.com:1591214|www.dict.cn:1059582|www.ichacha.net:4|www.answers.com:4|anon::2|www.chinabaike.com:2|www.cnki.com.cn:2|Guangdong:5574848|Shanghai:4826903|Beijing:3673804|Jiangsu:2505711|Zhejiang:2219761|
Industrial Materials & EquipmentBusiness & Industrial287323864583040554809204797.2092050.093883499084710040.026613571079480915.808205635195254E-41.2013001112209592.06828095744680860.076286798392661342.0712307102324115503294213542431920239329113501697342www.sooode.com:4814663|www.cn.makepolo.com:4289684|www.makepolo.com:1533397|anon::1331456|www.gg885.com:1178071|anon::10|www.71ab.com:3|www.cn.makepolo.com:3|www.bzfxw.com:2|www.yx298.com:2|Guangdong:4324636|Beijing:3735463|Jiangsu:3106524|Shandong:2327318|Zhejiang:1794997|
Beauty & FitnessBeauty & Fitness4432366819316656832747733.2236630.097833772296251910.0103414801134856412.1376003908755E-41.01455592878736984.7462375714285720.6369160586477222.056905841411901547248115675999172575421122957380290www.ifeng.com:6550293|anon::6277288|www.lady8844.com:4653135|www.2liang.net:1915935|www.pclady.com.cn:794566|mobileapp-ipad-656022982:2|anon::2|www.acool.com:1|www.takungpao.com:1|www.2liang.net:1|Guangdong:4081652|Beijing:2375884|Shandong:2352573|Jiangsu:2261962|Zhejiang:1901409|
Apartments & Residential RentalsReal Estate37832168498384648622025924.5336440.119573068036934770.0057260055021648334.086265607264472E-41.11389984108967082.72596044444444450.69268471274820712.043827313671751543839482140079747199243260121337817www.58.com:17995406|www.ganji.com:7222705|www.ifeng.com:989288|www.01fy.cn:717425|anon::693267|www.71ab.com:2|anon::2|www.01fy.cn:2|www.ganji.com:1|www.grfy.net:1|Beijing:3951679|Guangdong:3941199|Shandong:2544765|Shanghai:1886600|Jiangsu:1746845|
Coupons & Discount OffersShopping365320536904264083261152146.4756690.133029395367584820.0061244117433924258.041355542791499E-41.77965418341949082.21312709523809530.156438340904715032.0257846881294293175239102915231049083028287015267397www.smzdm.com:8480365|www.zuanke8.com:3388731|anon::2225596|www.huihui.cn:1951120|www.dealmoon.com:1568904|www.smzdm.com:7|anon::3|www.zuanke8.com:2|www.huihui.cn:2|www.tgbus.com:1|Guangdong:4568875|Shanghai:4188512|Beijing:3297873|Jiangsu:3107889|Zhejiang:2394258|
Operating SystemsComputers & Electronics3033100286716032673831421682.6718150.051713507657211190.023897454385326960.0056376259330792922.15774429712376660.382739884259259260.56490149800376352.38823689764337432236657078673426824626890917584mobileapp-ipad-840919914:11477654|mobileapp-ipad-524311497:7071087|www.csdn.net:1422290|www.pconline.com.cn:1350632|anon::1132563|mobileapp-ipad-840919914:206|mobileapp-ipad-524311497:4|www.macx.cn:3|www.zol.com.cn:1|www.ithome.com:1|Shanghai:4461651|Guangdong:4031559|Beijing:3812783|Jiangsu:2383990|Zhejiang:2284842|
Business NewsNews7843008182857719202361374295.096870.19187397787129160.040911343192559841.7786285080271199E-40.402719057157497562.26421119047619030.414354926956714551.3649743652734272462725811425167316499380437642820646www.ifeng.com:7328365|www.wallstreetcn.com:3088518|anon::2127420|wallstreetcn.com:1245694|www.caijing.com.cn:924993|anon::11|www.panlv.net:5|www.ifeng.com:3|www.cntv.cn:3|www.takungpao.com:2|Guangdong:3936531|Shanghai:2789892|Beijing:2441910|Shandong:2436729|Jiangsu:2118551|
ReferenceReference533287676491851830645494066.3649160.064371961712964440.034856871311081476.196842708639948E-41.02813236456025651.65912290.108526112008121692.0213676192830876101803371301047413466493966213833568anon::5657597|www.chazidian.com:2151351|www.qianwang365.com:1448270|dict.cn:1388526|www.govyi.com:1119872|anon::13|www.qianwang365.com:5|www.jxedt.com:4|www.zou114.com:2|www.laohuangli.net:2|Guangdong:3572794|Jiangsu:2376584|Beijing:1986528|Shanghai:1980366|Shandong:1872670|
Web Design & DevelopmentInternet & Telecom42228722396380084410191053129.2931980.1323303250884780.02681246586284525.20066725542145E-41.26869981356098532.43949430188679230.0535483040082676352.05924952232214796670277078255702013323403811111818www.3lian.com:7808012|www.w3school.com.cn:4647082|anon::1674913|www.lanrentuku.com:1615023|www.sj33.cn:1322053|www.w3school.com.cn:33|www.3lian.com:6|www.sj33.cn:3|www.open-open.com:2|www.lanrentuku.com:2|Guangdong:4802899|Beijing:2990886|Zhejiang:2002855|Jiangsu:1987108|Shanghai:1919114|
Technology NewsNews785281837361510505183811126.2382080.0535949172955636560.012168777991466435.984440454817474E-41.42746357651923182.38529163636363650.166796673960033232.02288067721523630002659802645860807141017370484www.pconline.com.cn:10374115|www.chinabyte.com:6203220|www.cnbeta.com:5499985|www.dospy.com:1041009|anon::775999|www.cnbeta.com:5|anon::2|www.williamlong.info:1|modmyi.com:1|www.43rumors.com:1|Guangdong:6693138|Beijing:1989108|Jiangsu:1889008|Shanghai:1692689|Zhejiang:1673710|
ShanghaiWorld Localities5040280380063455625735402673.6244950.123247887171434370.0212812443479833623.535490889311939E-41.0011489665488172.83171134615384630.108108967263519621.90008760530034371250313312700298070121383702716652www.online.sh.cn:10974240|www.weather.com.cn:3152545|www.ganji.com:1932958|www.58.com:1656507|www.bendibao.com:1393534|www.online.sh.cn:5|www.zyue.com:4|www.ometal.com:3|www.fob001.cn:3|www.weather.com.cn:2|Shanghai:16402351|Guangdong:1539911|Jiangsu:1411475|Beijing:982939|Zhejiang:952794|
